
CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957300.299030
e396957302.269974
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlLoader.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlLoader.cpp804a4d7416a9b741^8f1c457616a9b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlLoader.cpp0000000000000000^3755"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlLoader.o" extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/cocos2dx-extensions iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/ios/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlLoader.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlLoader.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlLoader.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlLoader.o"36"825E63E8-238D-4013-BB2B-75312FDE0863-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlPotentiometer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957311.477115
e396957313.414049
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlPotentiometer.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp73677a7f16a9b741^59146a8116a9b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp0000000000000000^3823"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlPotentiometer.o" extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/cocos2dx-extensions iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/ios/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlPotentiometer.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlPotentiometer.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlPotentiometer.o"36"36AACB7A-074A-4CB5-BB1B-D42888EFBF66-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957311.652194
e396957313.581729
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp3e40a77f16a9b741^f2ea948116a9b741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp0000000000000000^3901"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o" extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/cocos2dx-extensions iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/ios/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o"36"1276A63F-5A5F-4D76-BD6E-2E4E14400C4B-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSlider.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957312.254971
e396957314.187384
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSlider.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSlider.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSlider.cpp5183418016a9b741^c6a5328216a9b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSlider.cpp0000000000000000^3781"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSlider.o" extensions/GUI/CCControlExtension/CCControlSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/cocos2dx-extensions iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/ios/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSlider.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSlider.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlSlider.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSlider.o"36"D7C4C09E-A30A-4180-8BAF-DA56DA4E970A-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlStepper.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlStepper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396957312.796730
e396957314.904407
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlStepper.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlStepper.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlStepper.cpp0b28cc8016a9b741^7385e78216a9b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlStepper.cpp0000000000000000^3787"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlStepper.o" extensions/GUI/CCControlExtension/CCControlStepper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/cocos2dx-extensions iOS.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/ios -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/ios/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources/i386" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlStepper.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlStepper.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlStepper.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlStepper.o"36"9108789D-6DE4-48E3-BA6B-4EC375E08E6F-

