
CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAttribute.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAttribute.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954103.797739
e396954105.614784
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAttribute.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAttribute.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAttribute.cpp6668ccf709a9b741^52609df909a9b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAttribute.cpp0000000000000000^3326"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAttribute.o" extensions/Components/CCComAttribute.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAttribute.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAttribute.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAttribute.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAttribute.o"36"AD12E264-F0B4-41C6-A9C9-5070FD877EC9-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAudio.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAudio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954104.044515
e396954105.765823
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAudio.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAudio.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAudio.cppd6ac0bf809a9b741^890bc4f909a9b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAudio.cpp0000000000000000^3302"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAudio.o" extensions/Components/CCComAudio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAudio.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAudio.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComAudio.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComAudio.o"36"085E1058-DADC-4BB2-A12A-D480A2018BA7-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComController.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954104.563589
e396954106.307784
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComController.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComController.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComController.cppe27690f809a9b741^c1c94efa09a9b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComController.cpp0000000000000000^3332"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComController.o" extensions/Components/CCComController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComController.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComController.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/Components/CCComController.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCComController.o"36"6FA96B4A-78D7-4B9F-992C-D2AC90C5A1A8-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControl.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954105.616310
e396954107.498702
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControl.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControl.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControl.cpp6ff49df909a9b741^8fa97ffb09a9b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControl.cpp0000000000000000^3320"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControl.o" extensions/GUI/CCControlExtension/CCControl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControl.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControl.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControl.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControl.o"36"41085855-3759-4412-917E-31C5B275A891-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButton.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlButton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954105.767311
e396954107.776681
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButton.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlButton.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlButton.cppf1a1c4f909a9b741^2ee7c6fb09a9b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlButton.cpp0000000000000000^3356"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButton.o" extensions/GUI/CCControlExtension/CCControlButton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButton.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButton.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/GUI/CCControlExtension/CCControlButton.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButton.o"36"98102C4C-6F3C-4717-BE98-5247BAFECCE9-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlButtonLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954095.763942
e396954097.579146
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCBReader/CCControlButtonLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
